b'# Version: 2017.09.10'
b'# Date:    2017-09-10 20:34:07'
b'\t201d  at90usbkey sample firmware (HID generic)'
b'\t2022  at90usbkey sample firmware (composite device)'
b'\t2040  LUFA Test PID'
b'\t2041  LUFA Mouse Demo Application'
b'\t2042  LUFA Keyboard Demo Application'
b'\t2043  LUFA Joystick Demo Application'
b'\t2044  LUFA CDC Demo Application'
b'\t2045  LUFA Mass Storage Demo Application'
b'\t2046  LUFA Audio Output Demo Application'
b'\t2047  LUFA Audio Input Demo Application'
b'\t2048  LUFA MIDI Demo Application'
b'\t2049  Stripe Snoop Magnetic Stripe Reader'
b'\t204a  LUFA CDC Class Bootloader'
b'\t204b  LUFA USB to Serial Adapter Project'
b'\t204c  LUFA RNDIS Demo Application'
b'\t204d  LUFA Combined Mouse and Keyboard Demo Application'
b'\t204e  LUFA Dual CDC Demo Application'
b'\t204f  LUFA Generic HID Demo Application'
b'\t2060  Benito Programmer Project'
b'\t2061  LUFA Combined Mass Storage and Keyboard Demo Application'
b'\t2062  LUFA Combined CDC and Mouse Demo Application'
b'\t2063  LUFA Datalogger Device'
b'\t2064  Interfaceless Control-Only LUFA Devices'
b'\t2065  LUFA Test and Measurement Demo Application'
b'\t2066  LUFA Multiple Report HID Demo'
b'\t2068  LUFA Virtual Serial/Mass Storage Demo'
b'\t2069  LUFA Webserver Project'
b'\t2103  JTAG ICE mkII'
b'\t2104  AVR ISP mkII'
b'\t2105  AVRONE!'
b'\t2106  STK600 development board'
b'\t2107  AVR Dragon'
b'\t2109  STK541 ZigBee Development Board'
b'\t210d  XPLAIN evaluation kit (CDC ACM)'
b'\t2110  AVR JTAGICE3 Debugger and Programmer'
b'\t2111  Xplained Pro board debugger and programmer'
b'\t2122  XMEGA-A1 Explained evaluation kit'
b'\t2140  AVR JTAGICE3 (v3.x) Debugger and Programmer'
b'\t2141  ICE debugger'
b'\t2145  ATMEGA328P-XMINI (CDC ACM)'
b'\t2310  EVK11xx evaluation board'
b'\t2404  The Micro'
b'\t2fe4  ATxmega32A4U DFU bootloader'
b'\t2fe6  Cactus V6 (DFU)'
b'\t2fea  Cactus RF60 (DFU)'
b'\t2fee  atmega8u2 DFU bootloader'
b'\t2fef  atmega16u2 DFU bootloader'
b'\t2ff0  atmega32u2 DFU bootloader'
b'\t2ff1  at32uc3a3 DFU bootloader'
b'\t2ff3  atmega16u4 DFU bootloader'
b'\t2ff4  atmega32u4 DFU bootloader'
b'\t2ff6  at32uc3b0/1 DFU bootloader'
b'\t2ff7  at90usb82 DFU bootloader'
b'\t2ff8  at32uc3a0/1 DFU bootloader'
b'\t2ff9  at90usb646/647 DFU bootloader'
b'\t2ffa  at90usb162 DFU bootloader'
b'\t2ffb  at90usb AVR DFU bootloader'
b'\t2ffd  at89c5130/c5131 DFU bootloader'
b'\t2fff  at89c5132/c51snd1c DFU bootloader'
b'\t3301  at43301 4-Port Hub'
b'\t3312  4-Port Hub'
b'\t4102  AirVast W-Buddie WN210'
b'\t5601  at76c510 Prism-II 802.11b Access Point'
b'\t5603  Cisco 7920 WiFi IP Phone'
b'\t6119  AT91SAM CDC Demo Application'
b'\t6124  at91sam SAMBA bootloader'
b'\t6127  AT91SAM HID Keyboard Demo Application'
b'\t6129  AT91SAM Mass Storage Demo Application'
b'\t6200  AT91SAM HID Mouse Demo Application'
b'\t7603  D-Link DWL-120 802.11b Wireless Adapter [Atmel at76c503a]'
b'\t7604  at76c503a 802.11b Adapter'
b'\t7605  at76c503a 802.11b Adapter'
b'\t7606  at76c505 802.11b Adapter'
b'\t7611  at76c510 rfmd2948 802.11b Access Point'
b'\t7613  WL-1130 USB'
b'\t7614  AT76c505a Wireless Adapter'
b'\t7615  AT76C505AMX Wireless Adapter'
b'\t7617  AT76C505AS Wireless Adapter'
b'\t7800  Mini Album'
b'\t800c  Airspy HF+'
b'\tff07  Tux Droid fish dongle'
b'03ec  Iwatsu America, Inc.'
b'03ed  Mitel Corp.'
b'03ee  Mitsumi'
b'\t0000  CD-R/RW Drive'
b'\t2501  eHome Infrared Receiver'
b'\t2502  eHome Infrared Receiver'
b'\t5609  Japanese Keyboard'
b'\t641f  WIF-0402C Bluetooth Adapter'
b'\t6438  Bluetooth Device'
b'\t6440  WML-C52APR Bluetooth Adapter'
b'\t6901  SmartDisk FDD'
b'\t6902  Floppy Disk Drive'
b'\t7500  CD-R/RW'
b'\tffff  Dongle with BlueCore in DFU mode'
b'03f0  Hewlett-Packard'
b'\t0004  DeskJet 895c'
b'\t0011  OfficeJet G55'
b'\t0012  DeskJet 1125C Printer Port'
b'\t0024  KU-0316 Keyboard'
b'\t002a  LaserJet P1102'
b'\t0101  ScanJet 4100c'
b'\t0102  PhotoSmart S20'
b'\t0104  DeskJet 880c/970c'
b'\t0105  ScanJet 4200c'
b'\t0107  CD-Writer Plus'
b'\t010c  Multimedia Keyboard Hub'
b'\t0111  G55xi Printer/Scanner/Copier'
b'\t0117  LaserJet 3200'
b'\t011c  hn210w 802.11b Adapter'
b'\t011d  Bluetooth 1.2 Interface [Broadcom BCM2035]'
b'\t0121  HP 39g+ [F2224A], 39gs [F2223A], 40gs [F2225A], 48gII [F2226A], 49g+ [F2228A], 50g [F2229A, NW240AA]'
b'\t0122  HID Internet Keyboard'
b'\t0125  DAT72 Tape'
b'\t0139  Barcode Scanner 4430'
b'\t0201  ScanJet 6200c'
b'\t0202  PhotoSmart S20'
b'\t0204  DeskJet 815c'
b'\t0205  ScanJet 3300c'
b'\t0207  CD-Writer Plus 8200e'
b'\t020c  Multimedia Keyboard'
b'\t0211  OfficeJet G85'
b'\t0212  DeskJet 1220C'
b'\t0217  LaserJet 2200'
b'\t0218  APOLLO P2500/2600'
b'\t0221  StreamSmart 400 [F2235AA]'
b'\t022a  Laserjet CP1525nw'
b'\t0241  Link-5 micro dongle'
b'\t0304  DeskJet 810c/812c'
b'\t0305  ScanJet 4300c'
b'\t0307  CD-Writer+ CD-4e'
b'\t0311  OfficeJet G85xi'
b'\t0312  Color Inkjet CP1700'
b'\t0314  designjet 30/130 series'
b'\t0317  LaserJet 1200'
b'\t0324  SK-2885 keyboard'
b'\t034a  Elite Keyboard'
b'\t0401  ScanJet 5200c'
b'\t0404  DeskJet 830c/832c'
b'\t0405  ScanJet 3400cse'
b'\t0411  OfficeJet G95'
b'\t0412  Printing Support'
b'\t0417  LaserJet 1200 series'
b'\t0423  HS-COMBO Cardreader'
b'\t042a  LaserJet M1132 MFP'
b'\t0441  Prime [NW280AA, G8X92AA]'
b'\t0504  DeskJet 885c'
b'\t0505  ScanJet 2100c'
b'\t0507  DVD+RW'
b'\t050c  5219 Wireless Keyboard'
b'\t0511  OfficeJet K60'
b'\t0512  DeckJet 450'
b'\t0517  LaserJet 1000'
b'\t051d  Bluetooth Interface'
b'\t0601  ScanJet 6300c'
b'\t0604  DeskJet 840c'
b'\t0605  ScanJet 2200c'
b'\t0611  OfficeJet K60xi'
b'\t0612  business inkjet 3000'
b'\t0624  Bluetooth Dongle'
b'\t0701  ScanJet 5300c/5370c'
b'\t0704  DeskJet 825c'
b'\t0705  ScanJet 4400c'
b'\t070c  Personal Media Drive'
b'\t0711  OfficeJet K80'
b'\t0712  DeskJet 1180c'
b'\t0714  Printing Support'
b'\t0741  Prime Wireless Kit [FOK65AA]'
b'\t0801  ScanJet 7400c'
b'\t0804  DeskJet 816c'
b'\t0805  HP4470C'
b'\t0811  OfficeJet K80xi'
b'\t0817  LaserJet 3300'
b'\t0901  ScanJet 2300c'
b'\t0904  DeskJet 845c'
b'\t0912  Printing Support'
b'\t0917  LaserJet 3330'
b'\t0924  Modular Smartcard Keyboard'
b'\t094a  Optical Mouse [672662-001]'
b'\t0a01  ScanJet 2400c'
b'\t0a17  color LaserJet 3700'
b'\t0b01  ScanJet 82x0C'
b'\t0b0c  Wireless Keyboard and Optical Mouse receiver'
b'\t0b17  LaserJet 2300d'
b'\t0c17  LaserJet 1010'
b'\t0c24  Bluetooth Dongle'
b'\t0d12  OfficeJet 9100 series'
b'\t0d17  LaserJet 1012'
b'\t0d4a  SK-2025 Keyboard'
b'\t0e17  LaserJet 1015'
b'\t0f0c  Wireless Keyboard and Optical Mouse receiver'
b'\t0f11  OfficeJet V40'
b'\t0f12  Printing Support'
b'\t0f17  LaserJet 1150'
b'\t0f2a  LaserJet 400 color M451dn'
b'\t1001  Photo Scanner 1000'
b'\t1002  PhotoSmart 140 series'
b'\t1004  DeskJet 970c/970cse'
b'\t1005  ScanJet 5400c'
b'\t1011  OfficeJet V40xi'
b'\t1016  Jornada 548 / iPAQ HW6515 Pocket PC'
b'\t1017  LaserJet 1300'
b'\t1024  Smart Card Keyboard'
b'\t1027  Virtual keyboard and mouse'
b'\t102a  LaserJet Professional P 1102w'
b'\t1102  PhotoSmart 240 series'
b'\t1104  DeskJet 959c'
b'\t1105  ScanJet 5470c/5490c'
b'\t1111  OfficeJet v60'
b'\t1116  Jornada 568 Pocket PC'
b'\t1117  LaserJet 1300n'
b'\t1151  PSC-750xi Printer/Scanner/Copier'
b'\t1198  HID-compliant mouse'
b'\t1202  PhotoSmart 320 series'
b'\t1204  DeskJet 930c'
b'\t1205  ScanJet 4500C/5550C'
b'\t1211  OfficeJet v60xi'
b'\t1217  LaserJet 2300L'
b'\t1227  Virtual CD-ROM'
b'\t1302  PhotoSmart 370 series'
b'\t1305  ScanJet 4570c'
b'\t1311  OfficeJet V30'
b'\t1312  DeskJet 460'
b'\t1317  LaserJet 1005'
b'\t1327  iLO Virtual Hub'
b'\t134a  Optical Mouse'
b'\t1405  ScanJet 3670'
b'\t1411  PSC 750'
b'\t1424  f2105 Monitor Hub'
b'\t1502  PhotoSmart 420 series'
b'\t1504  DeskJet 920c'
b'\t150c  Mood Lighting (Microchip Technology Inc.)'
b'\t1511  PSC 750xi'
b'\t1512  Printing Support'
b'\t1517  color LaserJet 3500'
b'\t1524  Smart Card Keyboard - KR'
b'\t1539  Mini Magnetic Stripe Reader'
b'\t1541  Prime [G8X92AA]'
b'\t1602  PhotoSmart 330 series'
b'\t1604  DeskJet 940c'
b'\t1605  ScanJet 5530C PhotoSmart'
b'\t1611  psc 780'
b'\t1617  LaserJet 3015'
b'\t161d  Wireless Rechargeable Optical Mouse (HID)'
b'\t1624  Smart Card Keyboard - JP'
b'\t1702  PhotoSmart 380 series'
b'\t1704  DeskJet 948C'
b'\t1705  ScanJet 5590'
b'\t1711  psc 780xi'
b'\t1712  Printing Support'
b'\t1717  LaserJet 3020'
b'\t171d  Bluetooth 2.0 Interface [Broadcom BCM2045]'
b'\t1801  Inkjet P-2000U'
b'\t1802  PhotoSmart 470 series'
b'\t1804  DeskJet 916C'
b'\t1805  ScanJet 7650'
b'\t1811  PSC 720'
b'\t1812  OfficeJet Pro K550'
b'\t1817  LaserJet 3030'
b'\t181d  Bluetooth 2.0 Interface'
b'\t1902  PhotoSmart A430 series'
b'\t1904  DeskJet 3820'
b'\t1911  OfficeJet V45'
b'\t1917  LaserJet 3380'
b'\t1a02  PhotoSmart A510 series'
b'\t1a11  OfficeJet 5100 series'
b'\t1a17  color LaserJet 4650'
b'\t1b02  PhotoSmart A610 series'
b'\t1b04  DeskJet 3810'
b'\t1b05  ScanJet 4850C/4890C'
b'\t1b07  Premium Starter Webcam'
b'\t1c02  PhotoSmart A710 series'
b'\t1c17  Color LaserJet 2550l'
b'\t1d02  PhotoSmart A310 series'
b'\t1d17  LaserJet 1320'
b'\t1d24  Barcode scanner'
b'\t1e02  PhotoSmart A320 Printer series'
b'\t1e11  PSC-950'
b'\t1e17  LaserJet 1160 series'
b'\t1f02  PhotoSmart A440 Printer series'
b'\t1f11  PSC 920'
b'\t1f12  OfficeJet Pro K5300'
b'\t1f17  color LaserJet 5550'
b'\t1f1d  un2400 Gobi Wireless Modem'
b'\t2001  Floppy'
b'\t2002  Hub'
b'\t2004  DeskJet 640c'
b'\t2005  ScanJet 3570c'
b'\t2012  OfficeJet Pro K5400'
b'\t201d  un2400 Gobi Wireless Modem (QDL mode)'
b'\t2039  Cashdrawer'
b'\t2102  PhotoSmart 7345'
b'\t2104  DeskJet 630c'
b'\t2112  OfficeJet Pro L7500'
b'\t211d  Sierra MC5725 [ev2210]'
b'\t2202  PhotoSmart 7600 series'
b'\t2205  ScanJet 3500c'
b'\t2212  OfficeJet Pro L7600'
b'\t2217  color LaserJet 9500 MFP'
b'\t222a  LaserJet Pro MFP M125nw'
b'\t2302  PhotoSmart 7600 series'
b'\t2304  DeskJet 656c'
b'\t2305  ScanJet 3970c'
b'\t2311  OfficeJet d series'
b'\t2312  OfficeJet Pro L7700'
b'\t2317  LaserJet 4350'
b'\t231d  Broadcom 2070 Bluetooth Combo'
b'\t2402  PhotoSmart 7700 series'
b'\t2404  Deskjet F2280 series'
b'\t2405  ScanJet 4070 PhotoSmart'
b'\t2417  LaserJet 4250'
b'\t241d  Gobi 2000 Wireless Modem (QDL mode)'
b'\t2424  LP1965 19" Monitor Hub'
b'\t2502  PhotoSmart 7700 series'
b'\t2504  DeskJet F4200 series'
b'\t2505  ScanJet 3770'
b'\t2512  OfficeJet Pro L7300 / Compaq LA2405 series monitor'
b'\t2514  4-port hub'
b'\t2517  LaserJet 2410'
b'\t251d  Gobi 2000 Wireless Modem'
b'\t2524  LP3065 30" Monitor Hub'
b'\t2602  PhotoSmart A520 series'
b'\t2605  ScanJet 3800c'
b'\t2611  OfficeJet 7100 series'
b'\t2617  Color LaserJet 2820 series'
b'\t2624  Pole Display (HP522 2 x 20 Line Display)'
b'\t2702  PhotoSmart A620 series'
b'\t2704  DeskJet 915'
b'\t2717  Color LaserJet 2830'
b'\t2724  Magnetic Stripe Reader IDRA-334133-HP'
b'\t2805  Scanjet G2710'
b'\t2811  PSC-2100'
b'\t2817  Color LaserJet 2840'
b'\t2902  PhotoSmart A820 series'
b'\t2911  PSC 2200'
b'\t2917  LaserJet 2420'
b'\t2a11  PSC 2150 series'
b'\t2a17  LaserJet 2430'
b'\t2a1d  Integrated Module with Bluetooth 2.1 Wireless technology'
b'\t2b11  PSC 2170 series'
b'\t2b17  LaserJet 1020'
b'\t2c12  Officejet J4680'
b'\t2c17  LaserJet 1022'
b'\t2c24  Logitech M-UAL-96 Mouse'
b'\t2d05  Scanjet 7000'
b'\t2d11  OfficeJet 6110'
b'\t2d17  Printing Support'
b'\t2e11  PSC 1000'
b'\t2e17  LaserJet 2600n'
b'\t2e24  LP2275w Monitor Hub'
b'\t2f11  PSC 1200'
b'\t2f17  Color LaserJet 2605dn'
b'\t2f24  LP2475w Monitor Hub'
b'\t3002  PhotoSmart P1000'
b'\t3004  DeskJet 980c'
b'\t3005  ScanJet 4670v'
b'\t3011  PSC 1100 series'
b'\t3017  Printing Support'
b'\t3102  PhotoSmart P1100 Printer w/ Card Reader'
b'\t3104  DeskJet 960c'
b'\t3111  OfficeJet 4100 series'
b'\t3117  EWS 2605dtn'
b'\t311d  Atheros AR9285 Malbec Bluetooth Adapter'
b'\t3202  PhotoSmart 1215'
b'\t3207  4 GB flash drive'
b'\t3211  OfficeJet 4105 series'
b'\t3217  LaserJet 3050'
b'\t3302  PhotoSmart 1218'
b'\t3304  DeskJet 990c'
b'\t3307  v125w Stick'
b'\t3312  OfficeJet J6410'
b'\t3317  LaserJet 3052'
b'\t3402  PhotoSmart 1115'
b'\t3404  DeskJet 6122'
b'\t3417  LaserJet 3055'
b'\t3502  PhotoSmart 230'
b'\t3504  DeskJet 6127c'
b'\t3511  PSC 2300'
b'\t3517  LaserJet 3390'
b'\t3602  PhotoSmart 1315'
b'\t3611  PSC 2410 PhotoSmart'
b'\t3617  Color LaserJet 2605'
b'\t3711  PSC 2500'
b'\t3717  EWS UPD'
b'\t3724  Webcam'
b'\t3802  PhotoSmart 100'
b'\t3807  c485w Flash Drive'
b'\t3817  LaserJet P2015 series'
b'\t3902  PhotoSmart 130'
b'\t3912  Officejet Pro 8500'
b'\t3917  LaserJet P2014'
b'\t3a02  PhotoSmart 7150'
b'\t3a11  OfficeJet 5500 series'
b'\t3a17  Printing Support'
b'\t3b02  PhotoSmart 7150~'
b'\t3b05  Scanjet N8460'
b'\t3b11  PSC 1300 series'
b'\t3b17  LaserJet M1005 MFP'
b'\t3c02  PhotoSmart 7350'
b'\t3c05  Scanjet Professional 1000 Mobile Scanner'
b'\t3c11  PSC 1358'
b'\t3c17  EWS UPD'
b'\t3d02  PhotoSmart 7350~'
b'\t3d11  OfficeJet 4215'
b'\t3d17  LaserJet P1005'
b'\t3e02  PhotoSmart 7550'
b'\t3e17  LaserJet P1006'
b'\t3f02  PhotoSmart 7550~'
b'\t3f11  PSC-1315/PSC-1317'
b'\t4002  PhotoSmart 635/715/720/735/935/E337 (storage)'
b'\t4004  CP1160'
b'\t4102  PhotoSmart 618'
b'\t4105  ScanJet 4370'
b'\t4111  OfficeJet 7200 series'
b'\t4117  LaserJet 1018'
b'\t4202  PhotoSmart 812'
b'\t4205  ScanJet G3010'
b'\t4211  OfficeJet 7300 series'
b'\t4217  EWS CM1015'
b'\t4302  PhotoSmart 850 (ptp)'
b'\t4305  ScanJet G3110'
b'\t4311  OfficeJet 7400 series'
b'\t4317  Color LaserJet CM1017'
b'\t4402  PhotoSmart 935 (ptp)'
b'\t4417  EWS UPD'
b'\t4502  PhotoSmart 945 (PTP mode)'
b'\t4505  ScanJet G4010'
b'\t4507  External HDD'
b'\t4511  PhotoSmart 2600'
b'\t4512  E709n [Officejet 6500 Wireless]'
b'\t4517  EWS UPD'
b'\t4605  ScanJet G4050'
b'\t4611  PhotoSmart 2700'
b'\t4717  Color LaserJet CP1215'
b'\t4811  PSC 1600'
b'\t4911  PSC 2350'
b'\t4b11  OfficeJet 6200'
b'\t4c11  PSC 1500 series'
b'\t4c17  EWS UPD'
b'\t4d11  PSC 1400'
b'\t4d17  EWS UPD'
b'\t4e11  PhotoSmart 2570 series'
b'\t4f11  OfficeJet 5600 (USBHUB)'
b'\t4f17  Color LaserJet CM1312 MFP'
b'\t5004  DeskJet 995c'
b'\t5011  PhotoSmart 3100 series'
b'\t5017  EWS UPD'
b'\t5111  PhotoSmart 3200 series'
b'\t5211  PhotoSmart 3300 series'
b'\t5307  v165w Stick'
b'\t5311  OfficeJet 6300'
b'\t5312  Officejet Pro 8500A'
b'\t5411  OfficeJet 4300'
b'\t5511  DeskJet F300 series'
b'\t5611  PhotoSmart C3180'
b'\t5617  LaserJet M1120 MFP'
b'\t5711  PhotoSmart C4100 series'
b'\t5717  LaserJet M1120n MFP'
b'\t5811  PhotoSmart C5100 series'
b'\t5817  LaserJet M1319f MFP'
b'\t581d  lt4112 Gobi 4G Module Network Device'
b'\t5911  PhotoSmart C6180'
b'\t5912  Officejet Pro 8600'
b'\t5a11  PhotoSmart C7100 series'
b'\t5b11  OfficeJet J2100 series'
b'\t5b12  Officejet Pro 8100'
b'\t5c11  PhotoSmart C4200 Printer series'
b'\t5c12  OfficeJet 6700'
b'\t5c17  LaserJet P2055 series'
b'\t5d11  PhotoSmart C5200 series'
b'\t5e11  PhotoSmart D7400 series'
b'\t6004  DeskJet 5550'
b'\t6102  Hewlett Packard Digital Camera'
b'\t6104  DeskJet 5650c'
b'\t6117  color LaserJet 3550'
b'\t6202  PhotoSmart 215'
b'\t6204  DeskJet 5150c'
b'\t6217  Color LaserJet 4700'
b'\t6302  PhotoSmart 318/612'
b'\t6317  Color LaserJet 4730mfp'
b'\t6402  PhotoSmart 715 (ptp)'
b'\t6411  PhotoSmart C8100 series'
b'\t6417  LaserJet 5200'
b'\t6502  PhotoSmart 120 (ptp)'
b'\t6511  PhotoSmart C7200 series'
b'\t6602  PhotoSmart 320'
b'\t6611  PhotoSmart C4380 series'
b'\t6617  LaserJet 5200L'
b'\t6702  PhotoSmart 720 (ptp)'
b'\t6717  Color LaserJet 3000'
b'\t6802  PhotoSmart 620 (ptp)'
b'\t6811  PhotoSmart D5300 series'
b'\t6817  Color LaserJet 3800'
b'\t6911  PhotoSmart D7200 series'
b'\t6917  Color LaserJet 3600'
b'\t6a02  PhotoSmart 735 (ptp)'
b'\t6a11  PhotoSmart C6200 series'
b'\t6a17  LaserJet 4240'
b'\t6b02  PhotoSmart R707 (PTP mode)'
b'\t6b11  Photosmart C4500 series'
b'\t6c11  Photosmart C4480'
b'\t6c17  Color LaserJet 4610'
b'\t6f17  Color LaserJet CP6015 series'
b'\t7004  DeskJet 3320c'
b'\t7102  PhotoSmart 635 (PTP mode)'
b'\t7104  DeskJet 3420c'
b'\t7117  CM8060 Color MFP with Edgeline Technology'
b'\t7202  PhotoSmart 43x (ptp)'
b'\t7204  DeskJet 36xx'
b'\t7217  LaserJet M5035 MFP'
b'\t7302  PhotoSmart M307 (PTP mode)'
b'\t7304  DeskJet 35xx'
b'\t7311  Photosmart Premium C309'
b'\t7317  LaserJet P3005'
b'\t7404  Printing Support'
b'\t7417  LaserJet M4345 MFP'
b'\t7504  Printing Support'
b'\t7517  LaserJet M3035 MFP'
b'\t7604  DeskJet 3940'
b'\t7611  DeskJet F2492 All-in-One'
b'\t7617  LaserJet P3004'
b'\t7702  PhotoSmart R817 (PTP mode)'
b'\t7704  DeskJet D4100'
b'\t7717  CM8050 Color MFP with Edgeline Technology'
b'\t7804  DeskJet D1360'
b'\t7817  Color LaserJet CP3505'
b'\t7917  LaserJet M5025 MFP'
b'\t7a02  PhotoSmart M415 (PTP mode)'
b'\t7a04  DeskJet D2460'
b'\t7a17  LaserJet M3027 MFP'
b'\t7b02  PhotoSmart M23 (PTP mode)'
b'\t7b17  Color LaserJet CP4005'
b'\t7c17  Color LaserJet CM6040 series'
b'\t7d04  DeskJet F2100 Printer series'
b'\t7d17  Color LaserJet CM4730 MFP'
b'\t7e04  DeskJet F4100 Printer series'
b'\t8017  LaserJet P4515'
b'\t8104  Printing Support'
b'\t8117  LaserJet P4015'
b'\t811c  Ethernet HN210E'
b'\t8204  Printing Support'
b'\t8207  FHA-3510 2.4GHz Wireless Optical Mobile Mouse'
b'\t8217  LaserJet P4014'
b'\t8317  LaserJet M9050 MFP'
b'\t8404  DeskJet 6800 series'
b'\t8417  LaserJet M9040 MFP'
b'\t8504  DeskJet 6600 series'
b'\t8604  DeskJet 5440'
b'\t8607  Optical Mobile Mouse'
b'\t8704  DeskJet 5940'
b'\t8711  Deskjet 2050 J510'
b'\t8804  DeskJet 6980 series'
b'\t8904  DeskJet 6940 series'
b'\t8911  Deskjet 1050 J410'
b'\t8c07  Digital Stereo Headset'
b'\t8c11  Deskjet F4500 series'
b'\t9002  PhotoSmart M437'
b'\t9102  PhotoSmart M537'
b'\t9207  HD-4110 Webcam'
b'\t9302  PhotoSmart R930 series'
b'\t9402  PhotoSmart R837'
b'\t9502  PhotoSmart R840 series'
b'\t9602  PhotoSmart M730 series'
b'\t9702  PhotoSmart R740 series'
b'\t9802  PhotoSmart Mz60 series'
b'\t9902  PhotoSmart M630 series'
b'\t9a02  PhotoSmart E330 series'
b'\t9b02  PhotoSmart M540 series'
b'\t9b07  Portable Drive'
b'\t9c02  PhotoSmart M440 series'
b'\ta004  DeskJet 5850c'
b'\ta011  Deskjet 3050A'
b'\tb002  PhotoSmart 7200 series'
b'\tb102  PhotoSmart 7200 series'
b'\tb107  v255w/c310w Flash Drive'
b'\tb116  Webcam'
b'\tb202  PhotoSmart 7600 series'
b'\tb302  PhotoSmart 7600 series'
b'\tb402  PhotoSmart 7700 series'
b'\tb502  PhotoSmart 7700 series'
b'\tb602  PhotoSmart 7900 series'
b'\tb702  PhotoSmart 7900 series'
b'\tb802  PhotoSmart 7400 series'
b'\tb902  PhotoSmart 7800 series'
b'\tba02  PhotoSmart 8100 series'
b'\tbb02  PhotoSmart 8400 series'
b'\tbc02  PhotoSmart 8700 series'
b'\tbd02  PhotoSmart Pro B9100 series'
b'\tbef4  NEC Picty760'
b'\tc002  PhotoSmart 7800 series'
b'\tc102  PhotoSmart 8000 series'
b'\tc111  Deskjet 1510'
b'\tc202  PhotoSmart 8200 series'
b'\tc302  DeskJet D2300'
b'\tc402  PhotoSmart D5100 series'
b'\tc502  PhotoSmart D6100 series'
b'\tc602  PhotoSmart D7100 series'
b'\tc702  PhotoSmart D7300 series'
b'\tc802  PhotoSmart D5060 Printer'
b'\td104  Bluetooth Dongle'
b'\td507  39gII [NW249AA]'
b'\tefbe  NEC Picty900'
b'\tf0be  NEC Picty920'
b'\tf1be  NEC Picty800'
b'03f1  Genoa Technology'
b'03f2  Oak Technology, Inc.'
b'03f3  Adaptec, Inc.'
b'\t0020  AWN-8020 WLAN [Intersil PRISM 2.5]'
b'\t0080  AVC-1100 Audio Capture'
b'\t0083  AVC-2200 Device'
b'\t0087  AVC-2210 Loader'
b'\t0088  AVC-2210 Device'
b'\t008b  AVC-2310 Loader'
b'\t008c  AVC-2310 Device'
b'\t0094  eHome Infrared Receiver'
b'\t009b  AVC-1410 GameBridge TV NTSC'
b'\t2000  USBXchange'
b'\t2001  USBXchange Adapter'
b'\t2002  USB2-Xchange'
b'\t2003  USB2-Xchange Adapter'
b'\t4000  4-port hub'
b'\tadcc  Composite Device Support'
b'03f4  Diebold, Inc.'
b'03f5  Siemens Electromechanical'
b'03f8  Epson Imaging Technology Center'
b'03f9  KeyTronic Corp.'
b'\t0100  KT-2001 Keyboard'
